id,Name,Set,Rarity,HasGuthixCost,ManaSlot1,ManaSlot2,ManaSlot3,ManaSlot4,ManaSlot5,ManaSlot6,GuthixCost,SaradominCost,ZamorakCost,ArmadylCost,BandosCost,ZarosCost,SerenCost,Type,SubTypes,Keywords,Effect,AttackType,AttackValue,DefensiveWeakness,DefensiveValue,HP,FlavorText,Background,CardArtImage,Nickname
GIEL-EN000201,Harold Death Esq,GIEL,MegaRare,GuthixIcon,,,,,,,6,,,,,,,Legendary Monster,Skeleton,,You may play any card from Death's Domain for their cost +1 Guthix devotion,FireIcon,4,FireIcon,2,5,"Death, the inexorable, comes to us all.",GuthixBG,GIEL-EN000201.png,Harold Death Esq
GIEL-EN000301,Muncher,GIEL,Rare,GuthixIcon,ZamorakIcon,ZamorakIcon,,,,,3,,2,,,,,Legendary Monster,Skeleton Hellhound,Defender,"If Harold Death Esq is also on the owner's board, gain +4 Defense and HP",SlashIcon,4,FireIcon,2,6,Has an acquired taste for postmen,ZamorakBG,GIEL-EN000301.png,Muncher
GIEL-EN000401,Man,GIEL,Common,,SaradominIcon,,,,,,,1,,,,,,Monster,Human,,,SlashIcon,2,SlashIcon,1,2,,SaradominBG,GIEL-EN000401.png,Man
GIEL-EN000501,Woman,GIEL,Common,,SaradominIcon,,,,,,,1,,,,,,Monster,Human,,,ArrowIcon,2,SlashIcon,1,2,,SaradominBG,GIEL-EN000501.png,Woman
GIEL-EN000801,Frog,GIEL,Common,GuthixIcon,,,,,,,1,,,,,,,Monster,Frog,Leap,,FireIcon,2,SlashIcon,1,1,,GuthixBG,GIEL-EN000801.png,Frog
GIEL-EN000901,Blue Wizard,GIEL,Common,GuthixIcon,SaradominIcon,,,,,,1,1,,,,,,Monster,Human Wizard,,"Once per turn, when you cast a spell Blue Wizard gains +1 attack till the end of the turn",FireIcon,2,ArrowIcon,1,3,,SaradominBG,GIEL-EN000901.png,Blue Wizard
GIEL-EN001001,Imp,GIEL,Common,,ZamorakIcon,,,,,,,,1,,,,,Monster,Demon,,,SlashIcon,2,FireIcon,1,1,,ZamorakBG,GIEL-EN001001.png,Imp
GIEL-EN001101,Lesser demon,GIEL,Uncommon,GuthixIcon,ZamorakIcon,ZamorakIcon,ZamorakIcon,,,,2,,3,,,,,Monster,Demon,,,SlashIcon,5,FireIcon,3,5,,ZamorakBG,GIEL-EN001101.png,Lesser demon
GIEL-EN001201,Black Knight,GIEL,Common,GuthixIcon,ZamorakIcon,,,,,,2,,1,,,,,Monster,Human Knight,Defender,,SlashIcon,2,ArrowIcon,2,4,,ZamorakBG,GIEL-EN001201.png,Black Knight
GIEL-EN001301,Dark Wizard,GIEL,Common,GuthixIcon,ZamorakIcon,ZamorakIcon,,,,,1,,2,,,,,Monster,Human Wizard,,"Once per turn, when you cast a spell Dark Wizard can deal 1 typeless damage immediately to a target without tapping",FireIcon,2,ArrowIcon,1,1,,ZamorakBG,GIEL-EN001301.png,Dark Wizard
GIEL-EN001401,Farmer,GIEL,Common,GuthixIcon,SaradominIcon,,,,,,1,1,,,,,,Monster,Human Farmer,,Reduce the cost of all Livestock by 1 Guthix,SlashIcon,1,SlashIcon,1,2,,SaradominBG,GIEL-EN001401.png,Farmer
GIEL-EN001501,Master Farmer,GIEL,Rare,GuthixIcon,SaradominIcon,,,,,,3,1,,,,,,Monster,Human Farmer,,Gain 2 Sprouting Growths: 0 Guthix Spell Token with Gain 1 Guthix Devotion this turn,SlashIcon,3,SlashIcon,3,3,,SaradominBG,GIEL-EN001501.png,Master Farmer
GIEL-EN001901,Highman,GIEL,Common,GuthixIcon,ZamorakIcon,,,,,,1,,1,,,,,Monster,Human Brigand,,,SlashIcon,2,SlashIcon,1,1,,ZamorakBG,GIEL-EN001901.png,Highman
GIEL-EN002001,Cow,GIEL,Common,GuthixIcon,,,,,,,3,,,,,,,Monster,Livestock,,,SlashIcon,3,ArrowIcon,4,4,,GuthixBG,GIEL-EN002001.png,Cow
GIEL-EN002201,Tool Leprechaun,GIEL,Uncommon,GuthixIcon,,,,,,,3,,,,,,,Monster,Farmer,,Reduce the cost of all Farmers by 1 Guthix,ArrowIcon,1,SlashIcon,2,2,,GuthixBG,GIEL-EN002201.png,Tool Leprechaun
GIEL-EN002301,Sheep,GIEL,Common,GuthixIcon,,,,,,,1,,,,,,,Monster,Livestock,,,SlashIcon,2,SlashIcon,1,1,,GuthixBG,GIEL-EN002301.png,Sheep
GIEL-EN002401,Mugger,GIEL,Common,GuthixIcon,ZamorakIcon,,,,,,2,,1,,,,,Monster,Human Brigand,,,SlashIcon,3,SlashIcon,1,2,,ZamorakBG,GIEL-EN002401.png,Mugger
GIEL-EN002501,Monk,GIEL,Common,GuthixIcon,SaradominIcon,SaradominIcon,,,,,2,2,,,,,,Monster,Human Monk,,"Upon entering, target an adventurer. That adventurer must destroy an equiped armour or weapon of their choosing.",FireIcon,1,ArrowIcon,2,3,,SaradominBG,GIEL-EN002501.png,Monk
GIEL-EN002701,Town Crier,GIEL,Uncommon,GuthixIcon,SaradominIcon,,,,,,1,1,,,,,,Monster,Human,,"Upon entering, you may view the top card of your deck. You then may return it to the top, or place it on the bottom of your deck.",FireIcon,2,FireIcon,2,2,,SaradominBG,GIEL-EN002701.png,Town Crier
GIEL-EN002801,Chicken,GIEL,Common,GuthixIcon,,,,,,,3,,,,,,,Monster,Bird,,,SlashIcon,5,ArrowIcon,1,2,,GuthixBG,GIEL-EN002801.png,Chicken
GIEL-EN002901,Cow Calf,GIEL,Common,GuthixIcon,,,,,,,1,,,,,,,Monster,Livestock,,,SlashIcon,2,ArrowIcon,1,2,,GuthixBG,GIEL-EN002901.png,Cow Calf
GIEL-EN003101,Banker,GIEL,Common,GuthixIcon,SaradominIcon,SaradominIcon,SaradominIcon,,,,1,3,,,,,,Monster,Human,,"Banker has +X attack, where X is the number of Equipment Bank slots with equipment in them",SlashIcon,2,ArrowIcon,3,4,,SaradominBG,GIEL-EN003101.png,Banker
